year,week,region,ili_percentage,num_providers,total_patients,total_ili,date
2023,25,National,0.93,2876,53812,4448,2023-06-19
2023,26,National,1.25,2276,51605,6622,2023-06-26
2023,27,National,1.59,2842,63918,4735,2023-07-03
2023,28,National,1.59,2898,74818,3590,2023-07-10
2023,29,National,1.49,2919,88110,1005,2023-07-17
2023,30,National,1.47,2074,50117,3928,2023-07-24
2023,31,National,1.6,2946,103441,1846,2023-07-31
2023,32,National,1.66,3458,56469,6529,2023-08-07
2023,33,National,1.01,2723,99376,5627,2023-08-14
2023,34,National,0.93,2000,92533,2828,2023-08-21
2023,35,National,1.2,2844,97362,4744,2023-08-28
2023,36,National,2.79,2009,59865,3219,2023-09-04
2023,37,National,2.3,2320,51342,6732,2023-09-11
2023,38,National,1.28,2910,76614,4490,2023-09-18
2023,39,National,2.02,2317,62219,1235,2023-09-25
2023,40,National,2.14,2375,115441,3635,2023-10-02
2023,41,National,2.08,3319,86159,3965,2023-10-09
2023,42,National,1.38,2872,108596,7413,2023-10-16
2023,43,National,2.97,2724,65524,7148,2023-10-23
2023,44,National,2.4,3433,70611,1600,2023-10-30
2023,45,National,3.14,2401,93303,2863,2023-11-06
2023,46,National,2.99,2799,61954,7565,2023-11-13
2023,47,National,2.42,2142,59184,3712,2023-11-20
2023,48,National,4.18,2502,68381,5916,2023-11-27
2023,49,National,6.06,3062,117506,1197,2023-12-04
2023,50,National,6.17,3202,74519,7697,2023-12-11
2023,51,National,3.45,3312,109379,1477,2023-12-18
2023,52,National,8.14,2156,60789,2120,2023-12-25
2024,1,National,5.06,2950,52336,6373,2024-01-01
2024,2,National,5.18,2516,93872,6237,2024-01-08
2024,3,National,5.43,2814,114435,7158,2024-01-15
2024,4,National,5.35,3180,64382,3371,2024-01-22
2024,5,National,7.67,3434,66478,3674,2024-01-29
2024,6,National,7.53,2793,64153,3919,2024-02-05
2024,7,National,7.0,2022,50814,1345,2024-02-12
2024,8,National,8.75,2217,67368,2639,2024-02-19
2024,9,National,8.39,3003,87219,6443,2024-02-26
2024,10,National,5.33,2126,102329,4056,2024-03-04
2024,11,National,3.53,3013,94327,4368,2024-03-11
2024,12,National,3.05,2813,72116,4476,2024-03-18
2024,13,National,2.3,3205,69256,4072,2024-03-25
2024,14,National,2.94,2370,113374,3708,2024-04-01
2024,15,National,1.96,3160,107545,4507,2024-04-08
2024,16,National,4.16,2936,90738,1574,2024-04-15
2024,17,National,3.04,2074,58577,4281,2024-04-22
2024,18,National,2.16,2639,91914,5971,2024-04-29
2024,19,National,4.54,2663,117526,6299,2024-05-06
2024,20,National,1.56,3184,87148,5158,2024-05-13
2024,21,National,1.36,2155,66241,6588,2024-05-20
2024,22,National,1.13,3107,69816,1688,2024-05-27
2024,23,National,1.76,2475,71566,2724,2024-06-03
2024,24,National,0.82,3164,91949,3262,2024-06-10
2024,25,National,1.57,2722,52079,3717,2024-06-17
2024,26,National,0.82,2285,68449,1768,2024-06-24
2024,27,National,1.38,3009,78865,7645,2024-07-01
2024,28,National,1.59,3245,88565,1946,2024-07-08
2024,29,National,0.79,3287,62342,5895,2024-07-15
2024,30,National,0.9,2161,102603,5064,2024-07-22
2024,31,National,1.0,3201,105106,7103,2024-07-29
2024,32,National,0.83,2327,106373,7904,2024-08-05
2024,33,National,1.41,3074,74160,4675,2024-08-12
2024,34,National,1.3,2095,81821,2311,2024-08-19
2024,35,National,1.46,2451,104771,1164,2024-08-26
2024,36,National,2.22,2734,116358,1943,2024-09-02
2024,37,National,2.06,2774,66032,3198,2024-09-09
2024,38,National,4.34,3404,91874,6667,2024-09-16
2024,39,National,3.73,2513,92880,7958,2024-09-23
2024,40,National,2.45,2745,65358,2409,2024-09-30
2024,41,National,1.93,2395,64596,1804,2024-10-07
2024,42,National,3.03,2904,112516,6986,2024-10-14
2024,43,National,4.65,3387,79975,5688,2024-10-21
2024,44,National,4.41,2058,87599,3768,2024-10-28
2024,45,National,2.17,2525,85367,5033,2024-11-04
2024,46,National,2.47,3224,105029,2301,2024-11-11
2024,47,National,4.3,2665,106133,3175,2024-11-18
2024,48,National,4.77,2040,81653,3081,2024-11-25
2024,49,National,4.57,2997,51622,1341,2024-12-02
2024,50,National,3.24,3310,79402,5263,2024-12-09
2024,51,National,3.6,2820,109052,4472,2024-12-16
2024,52,National,6.21,2701,86397,6695,2024-12-23
2025,1,National,6.14,3386,111120,3866,2025-01-06
2025,2,National,2.9,2793,103276,1148,2025-01-13
2025,3,National,5.14,2675,74762,3854,2025-01-20
2025,4,National,7.43,2097,103302,7766,2025-01-27
2025,5,National,9.15,2068,71792,2785,2025-02-03
2025,6,National,4.53,3490,117298,4920,2025-02-10
2025,7,National,4.11,2481,97304,1153,2025-02-17
2025,8,National,4.05,2712,85111,6136,2025-02-24
2025,9,National,3.86,2938,105337,5120,2025-03-03
2025,10,National,3.36,3252,70581,7667,2025-03-10
2025,11,National,3.0,2816,85772,6136,2025-03-17
2025,12,National,2.91,2011,51341,4663,2025-03-24
2025,13,National,4.6,2660,61344,2750,2025-03-31
2025,14,National,4.14,2709,65896,7609,2025-04-07
2025,15,National,2.04,2488,77935,5873,2025-04-14
2025,16,National,2.23,2980,69541,5345,2025-04-21
2025,17,National,1.71,2628,74070,5232,2025-04-28
2025,18,National,2.48,2826,56737,4294,2025-05-05
2025,19,National,2.74,2994,87265,2466,2025-05-12
2025,20,National,1.35,3182,102375,3667,2025-05-19
2025,21,National,1.18,2130,52983,5278,2025-05-26
2025,22,National,0.96,2496,94547,6468,2025-06-02
2025,23,National,1.2,2721,102393,1545,2025-06-09
2025,24,National,0.62,3164,98543,6727,2025-06-16
2025,25,National,1.32,2813,66371,5124,2025-06-23
2025,26,National,1.29,2317,112187,5792,2025-06-30
2025,27,National,1.87,3262,60616,5361,2025-07-07
2025,28,National,0.68,3382,62676,3624,2025-07-14
2025,29,National,0.81,3452,83933,1375,2025-07-21
2025,30,National,1.43,2145,90600,1431,2025-07-28
2025,31,National,1.03,2584,54494,7960,2025-08-04
2025,32,National,1.59,3163,93001,2828,2025-08-11
2025,33,National,1.31,3403,87573,1806,2025-08-18
2025,34,National,2.32,3367,79757,2868,2025-08-25
2025,35,National,1.49,2563,112211,6690,2025-09-01
2025,36,National,1.88,3333,91844,4564,2025-09-08
2025,37,National,1.35,2225,77376,3553,2025-09-15
2025,38,National,4.31,2053,116262,3736,2025-09-22
2025,39,National,3.49,2418,75425,3109,2025-09-29
2025,40,National,2.99,2159,57906,5069,2025-10-06
2025,41,National,2.29,3112,109720,5675,2025-10-13
2025,42,National,3.69,3290,73874,3682,2025-10-20
2025,43,National,1.37,3218,75931,5265,2025-10-27
2025,44,National,4.4,3284,108762,1954,2025-11-03
2025,45,National,2.75,2974,119669,7471,2025-11-10
2025,46,National,4.05,2913,59903,4020,2025-11-17
2025,47,National,2.8,2592,59516,7367,2025-11-24
2025,48,National,4.17,2697,51591,4111,2025-12-01
2025,49,National,4.66,3312,57314,3383,2025-12-08
2025,50,National,4.6,2570,115082,7959,2025-12-15
2025,51,National,4.75,2556,76292,6289,2025-12-22
2025,52,National,2.94,2421,103947,7150,2025-12-29
